id,town,address,video,,,
010100001,ГР.БАНСКО,"ГР.БАНСКО, СОУ ""НЕОФИТ РИЛСКИ"", УЛ.""ТОДОР АЛЕКСАНДРОВ"" №9Б",https://evideo.bg/pe202410/01.html#10100001,,,010100001
010100002,ГР.БАНСКО,"ГР.БАНСКО, ПЛТГ""Н.ВАПЦАРОВ"" (ГОРСКИ ТЕХНИКУМ), УЛ.""БЪЛГАРИЯ"" №31",https://evideo.bg/pe202410/01.html#10100002,,,010100002
010100003,ГР.БАНСКО,"ГР.БАНСКО, ПЛТГ""Н.ВАПЦАРОВ"" (ГОРСКИ ТЕХНИКУМ), УЛ.""БЪЛГАРИЯ"" №31",https://evideo.bg/pe202410/01.html#10100003,,,010100003
010100004,ГР.БАНСКО,"ГР.БАНСКО, КЛУБ НА ПЕНСИОНЕРА, УЛ.""ЦАР СИМЕОН"" №54",https://evideo.bg/pe202410/01.html#10100004,,,010100004
010100005,ГР.БАНСКО,"ГР.БАНСКО, ЧИТАЛИЩЕ ""НИКОЛА ВАПЦАРОВ"", ПЛ. ""НИКОЛА ВАПЦАРОВ"" №14",https://evideo.bg/pe202410/01.html#10100005,,,010100005
010100006,ГР.БАНСКО,"ГР.БАНСКО, НАЧАЛНО УЧИЛИЩЕ ""СВ. ПАИСИЙ ХИЛИНДАРСКИ"", ПЛ.""ВЪЗРАЖДАНЕ"" №3",https://evideo.bg/pe202410/01.html#10100006,,,010100006
010100007,ГР.БАНСКО,"ГР.БАНСКО, НАЧАЛНО УЧИЛИЩЕ ""СВ. ПАИСИЙ ХИЛИНДАРСКИ"", ПЛ.""ВЪЗРАЖДАНЕ"" №3",https://evideo.bg/pe202410/01.html#10100007,,,010100007
010100008,ГР.БАНСКО,"ГР.БАНСКО, ПЛТГ""Н.ВАПЦАРОВ"" (ГОРСКИ ТЕХНИКУМ), УЛ.""БЪЛГАРИЯ"" №31",https://evideo.bg/pe202410/01.html#10100008,,,010100008
010100009,ГР.БАНСКО,"ГР.БАНСКО, ПЛТГ""Н.ВАПЦАРОВ"" (ГОРСКИ ТЕХНИКУМ), УЛ.""БЪЛГАРИЯ"" №31",https://evideo.bg/pe202410/01.html#10100009,,,010100009
010100010,ГР.БАНСКО,"ГР.БАНСКО, НАЧАЛНО УЧИЛИЩЕ ""СВ. ПАИСИЙ ХИЛИНДАРСКИ"", ПЛ.""ВЪЗРАЖДАНЕ"" №3",https://evideo.bg/pe202410/01.html#10100010,,,010100010
010100011,ГР.БАНСКО,"ГР.БАНСКО, СОУ ""НЕОФИТ РИЛСКИ"", УЛ. ""ТОДОР АЛЕКСАНДРОВ"" № 9Б",https://evideo.bg/pe202410/01.html#10100011,,,010100011
010100012,ГР.БАНСКО,"ГР.БАНСКО, СОУ ""НЕОФИТ РИЛСКИ"", УЛ. ""ТОДОР АЛЕКСАНДРОВ"" № 9Б",https://evideo.bg/pe202410/01.html#10100012,,,010100012
010100013,ГР.БАНСКО,"ГР.БАНСКО, НАЧАЛНО УЧИЛИЩЕ ""СВ. ПАИСИЙ ХИЛИНДАРСКИ"", ПЛ. ""ВЪЗРАЖДАНЕ"" №3",https://evideo.bg/pe202410/01.html#10100013,,,010100013
010100014,ГР.ДОБРИНИЩЕ,"ГР.ДОБРИНИЩЕ, ЧИТАЛИЩЕ ""ДИМИТЪР БЛАГОЕВ"" , ПЛ. ""НЕЗАВИСИМОСТ"" № 2",https://evideo.bg/pe202410/01.html#10100014,,,010100014
010100015,ГР.ДОБРИНИЩЕ,"ГР.ДОБРИНИЩЕ, ОСНОВНО УЧИЛИЩЕ ""СВ. КЛИМЕНТ ОХРИДСКИ"", УЛ. ""ИВАН ГАЛЧЕВ"" №21",https://evideo.bg/pe202410/01.html#10100015,,,010100015
010100016,ГР.ДОБРИНИЩЕ,"ГР.ДОБРИНИЩЕ, ОСНОВНО УЧИЛИЩЕ ""СВ. КЛИМЕНТ ОХРИДСКИ"", УЛ. ""ИВАН ГАЛЧЕВ"" №21",https://evideo.bg/pe202410/01.html#10100016,,,010100016
010100017,ГР.ДОБРИНИЩЕ,"ГР.ДОБРИНИЩЕ, КЛУБ НА ПЕНСИОНЕРА, УЛ. ""ТЪРГОВСКА"" № 16",https://evideo.bg/pe202410/01.html#10100017,,,010100017
010100018,С.ГОСТУН,"С.ГОСТУН, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/01.html#10100018,,,010100018
010100019,С.ОСЕНОВО,"С.ОСЕНОВО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/01.html#10100019,,,010100019
010100020,С.ОБИДИМ,"С.ОБИДИМ, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/01.html#10100020,,,010100020
010100021,С.КРЕМЕН,"С.КРЕМЕН, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/01.html#10100021,,,010100021
010100022,С.МЕСТА,"С.МЕСТА, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/01.html#10100022,,,010100022
010100023,С.ФИЛИПОВО,"С.ФИЛИПОВО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/01.html#10100023,,,010100023
010200001,ГР.БЕЛИЦА,"ГР.БЕЛИЦА, ГИМНАЗИЯ ""Н.Й. ВАПЦАРОВ"" , УЛ.""ДИМО ХАДЖИДИМОВ""",https://evideo.bg/pe202410/01.html#10200001,,,010200001
010200002,ГР.БЕЛИЦА,"ГР.БЕЛИЦА, ГИМНАЗИЯ ""Н.Й. ВАПЦАРОВ"" , УЛ.""ДИМО ХАДЖИДИМОВ""",https://evideo.bg/pe202410/01.html#10200002,,,010200002
010200003,ГР.БЕЛИЦА,"ГР.БЕЛИЦА, ИНФОРМАЦИОНЕН ЦЕНТЪР, УЛ.""ГЕОРГИ АНДРЕЙЧИН"" № 11",https://evideo.bg/pe202410/01.html#10200003,,,010200003
010200004,ГР.БЕЛИЦА,"ГР.БЕЛИЦА, СОЦИАЛЕН ПАТРОНАЖ, УЛ.""ВЛАДИМИР ПОПТОМОВ""",https://evideo.bg/pe202410/01.html#10200004,,,010200004
010200005,С.ДАГОНОВО,"С.ДАГОНОВО, УЧИЛИЩЕ",https://evideo.bg/pe202410/01.html#10200005,,,010200005
010200006,С.КРАИЩЕ,"С.КРАИЩЕ, ДЕТСКА ГРАДИНА, УЛ.""ЕДИНАДЕСЕТА"" №18",https://evideo.bg/pe202410/01.html#10200006,,,010200006
010200007,С.КРАИЩЕ,"С.КРАИЩЕ, МАГ.БИМБ.МАХАЛА-БАРАКИТЕ, УЛ. ""ДВАДЕСЕТ И ПЪРВА"" № 4",https://evideo.bg/pe202410/01.html#10200007,,,010200007
010200008,С.КРАИЩЕ,"С.КРАИЩЕ, ДЕТСКА ГРАДИНА, УЛ.""ЕДИНАДЕСЕТА"" №18",https://evideo.bg/pe202410/01.html#10200008,,,010200008
010200009,С.ГОРНО КРАИЩЕ,"С.ГОРНО КРАИЩЕ, УЧИЛИЩЕ",https://evideo.bg/pe202410/01.html#10200009,,,010200009
010200010,С.ЛЮТОВО,"С.ЛЮТОВО, КМЕТСТВО",https://evideo.bg/pe202410/01.html#10200010,,,010200010
010200011,С.БАБЯК,"С.БАБЯК, УЧИЛИЩЕ",https://evideo.bg/pe202410/01.html#10200011,,,010200011
010200012,С.ГЪЛЪБОВО,"С.ГЪЛЪБОВО, УЧИЛИЩЕ",https://evideo.bg/pe202410/01.html#10200012,,,010200012
010200013,С.КУЗЬОВО,"С.КУЗЬОВО, КМЕТСТВО",https://evideo.bg/pe202410/01.html#10200013,,,010200013
010200014,С.ПАЛАТИК,"С.ПАЛАТИК, УЧИЛИЩЕ",https://evideo.bg/pe202410/01.html#10200014,,,010200014
010200015,С.ЧЕРЕШОВО,"С.ЧЕРЕШОВО, УЧИЛИЩЕ",https://evideo.bg/pe202410/01.html#10200015,,,010200015
010200016,С.ОРЦЕВО,"С.ОРЦЕВО, КМЕТСТВО",https://evideo.bg/pe202410/01.html#10200016,,,010200016
010200017,С.ЗЛАТАРИЦА,"С.ЗЛАТАРИЦА, КМЕТСТВО",https://evideo.bg/pe202410/01.html#10200017,,,010200017
010300001,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЦЕНТЪР ЗА ЛИЧНОСТНО И ТВОРЧЕСКО РАЗВИТИЕ НА ДЕЦАТА, УЛ.""БИСТРИЦА"" №001",https://evideo.bg/pe202410/01.html#10300001,,,010300001
010300002,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЦЕНТЪР ЗА ЛИЧНОСТНО И ТВОРЧЕСКО РАЗВИТИЕ НА ДЕЦАТА, УЛ.""БИСТРИЦА"" №001",https://evideo.bg/pe202410/01.html#10300002,,,010300002
010300003,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, СУИЧЕ""СВ. КЛИМЕНТ ОХРИДСКИ"",УЛ.""БРЕГАЛНИЦА"" №002",https://evideo.bg/pe202410/01.html#10300003,,,010300003
010300004,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, СУИЧЕ""СВ. КЛИМЕНТ ОХРИДСКИ"",УЛ.""БРЕГАЛНИЦА"" №002",https://evideo.bg/pe202410/01.html#10300004,,,010300004
010300005,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, СУИЧЕ""СВ. КЛИМЕНТ ОХРИДСКИ"",УЛ.""БРЕГАЛНИЦА"" №002",https://evideo.bg/pe202410/01.html#10300005,,,010300005
010300006,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ДЕТСКА ГРАДИНА №11 ""ЗДРАВЕЦ"", УЛ.""ЛАЛЕ"" №011",https://evideo.bg/pe202410/01.html#10300006,,,010300006
010300007,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ДЕТСКА ГРАДИНА №11 ""ЗДРАВЕЦ"", УЛ.""ЛАЛЕ"" №011",https://evideo.bg/pe202410/01.html#10300007,,,010300007
010300008,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЦСОП ""СВ. ПАИСИЙ ХИЛЕНДАРСКИ"", УЛ.""СВОБОДА"" №3",https://evideo.bg/pe202410/01.html#10300008,,,010300008
010300009,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЦСОП ""СВ. ПАИСИЙ ХИЛЕНДАРСКИ"", УЛ.""СВОБОДА"" №3",https://evideo.bg/pe202410/01.html#10300009,,,010300009
010300010,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЦСОП ""СВ. ПАИСИЙ ХИЛЕНДАРСКИ"", УЛ.""СВОБОДА"" №3",https://evideo.bg/pe202410/01.html#10300010,,,010300010
010300011,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300011,,,010300011
010300012,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300012,,,010300012
010300013,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300013,,,010300013
010300014,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300014,,,010300014
010300015,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300015,,,010300015
010300016,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НХГ""СВ.СВ. КИРИЛ И МЕТОДИЙ"", УЛ.""ЦАНКО ЦЕРКОВСКИ"" №002",https://evideo.bg/pe202410/01.html#10300016,,,010300016
010300017,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НАРОДНО ЧИТАЛИЩЕ ""НИКОЛА Й. ВАПЦАРОВ-1866"", ПЛ. ""МАКЕДОНИЯ"" №1",https://evideo.bg/pe202410/01.html#10300017,,,010300017
010300018,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НХГ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ЦАНКО ЦЕРКОВСКИ"" №002",https://evideo.bg/pe202410/01.html#10300018,,,010300018
010300019,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300019,,,010300019
010300020,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, V-ТО СУ""ГЕОРГИ ИЗМИРЛИЕВ"", УЛ.""ХРИСТО ЧЕРНОПЕЕВ"" №16",https://evideo.bg/pe202410/01.html#10300020,,,010300020
010300021,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НХГ""СВ.СВ. КИРИЛ И МЕТОДИЙ"", УЛ.""ЦАНКО ЦЕРКОВСКИ"" №002",https://evideo.bg/pe202410/01.html#10300021,,,010300021
010300022,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НХГ""СВ.СВ. КИРИЛ И МЕТОДИЙ"", УЛ.""ЦАНКО ЦЕРКОВСКИ"" №002",https://evideo.bg/pe202410/01.html#10300022,,,010300022
010300023,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НХГ""СВ.СВ. КИРИЛ И МЕТОДИЙ"", УЛ.""ЦАНКО ЦЕРКОВСКИ"" №002",https://evideo.bg/pe202410/01.html#10300023,,,010300023
010300024,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НАРОДНО ЧИТАЛИЩЕ ""НИКОЛА Й. ВАПЦАРОВ-1866"", ПЛ. ""МАКЕДОНИЯ"" №1",https://evideo.bg/pe202410/01.html#10300024,,,010300024
010300025,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, НАРОДНО ЧИТАЛИЩЕ ""НИКОЛА Й. ВАПЦАРОВ-1866"", ПЛ. ""МАКЕДОНИЯ"" №1",https://evideo.bg/pe202410/01.html#10300025,,,010300025
010300026,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ПГСАГ ""ВАСИЛ ЛЕВСКИ"", УЛ. ТОДОР АЛЕКСАНДРОВ №56",https://evideo.bg/pe202410/01.html#10300026,,,010300026
010300027,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ПГСАГ ""ВАСИЛ ЛЕВСКИ"", УЛ. ТОДОР АЛЕКСАНДРОВ №56",https://evideo.bg/pe202410/01.html#10300027,,,010300027
010300028,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300028,,,010300028
010300029,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300029,,,010300029
010300030,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300030,,,010300030
010300031,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300031,,,010300031
010300032,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ДНЕВЕН ЦЕНТЪР ЗА ДЕЦА С УВРЕЖДАНИЯ ""ЗОРНИЦА"", УЛ.""СКАПТОПАРА"" №26",https://evideo.bg/pe202410/01.html#10300032,,,010300032
010300033,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, БЛАГОЕВГРАДСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ, УЛ. ""ИВАН МИХАЙЛОВ"" №62",https://evideo.bg/pe202410/01.html#10300033,,,010300033
010300034,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300034,,,010300034
010300035,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300035,,,010300035
010300036,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300036,,,010300036
010300037,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300037,,,010300037
010300038,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ПГСАГ ""ВАСИЛ ЛЕВСКИ"", УЛ. ТОДОР АЛЕКСАНДРОВ №56",https://evideo.bg/pe202410/01.html#10300038,,,010300038
010300039,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ПГСАГ ""ВАСИЛ ЛЕВСКИ"", УЛ. ТОДОР АЛЕКСАНДРОВ №56",https://evideo.bg/pe202410/01.html#10300039,,,010300039
010300040,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, VІІ-МО СУ""КУЗМАН ШАПКАРЕВ"", УЛ.""ИЛИНДЕН"" №13",https://evideo.bg/pe202410/01.html#10300040,,,010300040
010300041,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, VІІ-МО СУ""КУЗМАН ШАПКАРЕВ"", УЛ.""ИЛИНДЕН"" №13",https://evideo.bg/pe202410/01.html#10300041,,,010300041
010300042,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, VІІ-МО СУ""КУЗМАН ШАПКАРЕВ"", УЛ.""ИЛИНДЕН"" №13",https://evideo.bg/pe202410/01.html#10300042,,,010300042
010300043,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, VІІ-МО СУ""КУЗМАН ШАПКАРЕВ"", УЛ.""ИЛИНДЕН"" №13",https://evideo.bg/pe202410/01.html#10300043,,,010300043
010300044,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЕЗИКОВА ГИМНАЗИЯ""АКАД. ЛЮДМИЛ СТОЯНОВ"", УЛ.""МАРИЦА"" №4",https://evideo.bg/pe202410/01.html#10300044,,,010300044
010300045,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЕЗИКОВА ГИМНАЗИЯ""АКАД. ЛЮДМИЛ СТОЯНОВ"", УЛ.""МАРИЦА"" №4",https://evideo.bg/pe202410/01.html#10300045,,,010300045
010300046,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЕЗИКОВА ГИМНАЗИЯ""АКАД. ЛЮДМИЛ СТОЯНОВ"", УЛ.""МАРИЦА"" №4",https://evideo.bg/pe202410/01.html#10300046,,,010300046
010300047,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, БЛАГОЕВГРАДСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ, УЛ. ""ИВАН МИХАЙЛОВ"" №62",https://evideo.bg/pe202410/01.html#10300047,,,010300047
010300048,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300048,,,010300048
010300049,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІІІ-ТО ОСН.У-ЩЕ""ДИМИТЪР ТАЛЕВ"", БУЛ.""СВ. СВ. КИРИЛ И МЕТОДИЙ"" №13",https://evideo.bg/pe202410/01.html#10300049,,,010300049
010300050,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЕЗИКОВА ГИМНАЗИЯ""АКАД. ЛЮДМИЛ СТОЯНОВ"", УЛ.""МАРИЦА"" №4",https://evideo.bg/pe202410/01.html#10300050,,,010300050
010300051,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ЕЗИКОВА ГИМНАЗИЯ""АКАД. ЛЮДМИЛ СТОЯНОВ"", УЛ.""МАРИЦА"" №4",https://evideo.bg/pe202410/01.html#10300051,,,010300051
010300052,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, VІІ-МО СУ""КУЗМАН ШАПКАРЕВ"", УЛ.""ИЛИНДЕН"" №13",https://evideo.bg/pe202410/01.html#10300052,,,010300052
010300053,ГР.БЛАГОЕВГРАД,"ГР.БЛАГОЕВГРАД, ІV-ТО ОСН.У-ЩЕ""ДИМЧО ДЕБЕЛЯНОВ"", УЛ.""ОСОГОВО"" №9",https://evideo.bg/pe202410/01.html#10300053,,,010300053
