id,address,address,video
020100001,ГР.АЙТОС,"ГР.АЙТОС, СУ ""НИКОЛА ВАПЦАРОВ""",https://evideo.bg/pe202410/02.html#020100001
020100002,ГР.АЙТОС,"ГР.АЙТОС, СУ ""НИКОЛА ВАПЦАРОВ""",https://evideo.bg/pe202410/02.html#020100002
020100003,ГР.АЙТОС,"ГР.АЙТОС, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100003
020100004,ГР.АЙТОС,"ГР.АЙТОС, КЛУБ НА ПЕНСИОНЕРА НА УЛ.""СТАНЦИОННА""№ 44",https://evideo.bg/pe202410/02.html#020100004
020100005,ГР.АЙТОС,"ГР.АЙТОС, СУ ""НИКОЛА ВАПЦАРОВ""",https://evideo.bg/pe202410/02.html#020100005
020100006,ГР.АЙТОС,"ГР.АЙТОС, СУ ""НИКОЛА ВАПЦАРОВ""",https://evideo.bg/pe202410/02.html#020100006
020100007,ГР.АЙТОС,"ГР.АЙТОС, ДГ ""РАДОСТ""",https://evideo.bg/pe202410/02.html#020100007
020100008,ГР.АЙТОС,"ГР.АЙТОС, ДГ ""РАДОСТ""",https://evideo.bg/pe202410/02.html#020100008
020100009,ГР.АЙТОС,"ГР.АЙТОС, КЛУБ НА УЛ.""ПАРКОВА"" 52",https://evideo.bg/pe202410/02.html#020100009
020100010,ГР.АЙТОС,"ГР.АЙТОС, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100010
020100011,ГР.АЙТОС,"ГР.АЙТОС, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100011
020100012,ГР.АЙТОС,"ГР.АЙТОС, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100012
020100013,ГР.АЙТОС,"ГР.АЙТОС, РИТУАЛНА ЗАЛА НА ОБЩИНА АЙТОС",https://evideo.bg/pe202410/02.html#020100013
020100014,ГР.АЙТОС,"ГР.АЙТОС, МАЛКА ЗАСЕДАТЕЛНА ЗАЛА НА ОБЩИНАТА",https://evideo.bg/pe202410/02.html#020100014
020100015,ГР.АЙТОС,"ГР.АЙТОС, ЗАСЕДАТЕЛНА ЗАЛА НА ОБЩИНАТА",https://evideo.bg/pe202410/02.html#020100015
020100016,ГР.АЙТОС,"ГР.АЙТОС, OЦСЗУ НА УЛ.""ГУРКО""№3",https://evideo.bg/pe202410/02.html#020100016
020100017,ГР.АЙТОС,"ГР.АЙТОС, ОУ ""АТАНАС МАНЧЕВ"" /БИВШЕ УЧИЛИЩЕ ""Д-Р ПЕТЪР БЕРОН""/",https://evideo.bg/pe202410/02.html#020100017
020100018,ГР.АЙТОС,"ГР.АЙТОС, СУ ""ХРИСТО БОТЕВ"" /БИВШЕ УЧИЛИЩЕ ""КИРИЛ И МЕТОДИЙ""/",https://evideo.bg/pe202410/02.html#020100018
020100019,ГР.АЙТОС,"ГР.АЙТОС, СУ ""ХРИСТО БОТЕВ"" /БИВШЕ УЧИЛИЩЕ ""КИРИЛ И МЕТОДИЙ""/",https://evideo.bg/pe202410/02.html#020100019
020100020,ГР.АЙТОС,"ГР.АЙТОС, ОУ ""АТАНАС МАНЧЕВ""",https://evideo.bg/pe202410/02.html#020100020
020100021,ГР.АЙТОС,"ГР.АЙТОС, ОУ ""АТАНАС МАНЧЕВ""",https://evideo.bg/pe202410/02.html#020100021
020100022,ГР.АЙТОС,"ГР.АЙТОС, ОУ ""АТАНАС МАНЧЕВ"" /БИВШЕ УЧИЛИЩЕ ""Д-Р ПЕТЪР БЕРОН""/",https://evideo.bg/pe202410/02.html#020100022
020100023,ГР.АЙТОС,"ГР.АЙТОС, СУ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100023
020100024,ГР.АЙТОС,"ГР.АЙТОС, СУ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100024
020100025,ГР.АЙТОС,"ГР.АЙТОС, ДГ ""КАЛИНА МАЛИНА""",https://evideo.bg/pe202410/02.html#020100025
020100026,ГР.АЙТОС,"ГР.АЙТОС, ОУ ""АТАНАС МАНЧЕВ""",https://evideo.bg/pe202410/02.html#020100026
020100027,ГР.АЙТОС,"ГР.АЙТОС, СУ ""НИКОЛА ВАПЦАРОВ""",https://evideo.bg/pe202410/02.html#020100027
020100028,ГР.АЙТОС,"ГР.АЙТОС, СУ ""НИКОЛА ВАПЦАРОВ""",https://evideo.bg/pe202410/02.html#020100028
020100029,ГР.АЙТОС,"ГР.АЙТОС, ДГ ""КАЛИНА МАЛИНА""",https://evideo.bg/pe202410/02.html#020100029
020100030,ГР.АЙТОС,"ГР.АЙТОС, ОУ""АТАНАС МАНЧЕВ""",https://evideo.bg/pe202410/02.html#020100030
020100031,С.ЛЯСКОВО,"С.ЛЯСКОВО, КЛУБА НА КМЕТСТВО",https://evideo.bg/pe202410/02.html#020100031
020100032,С.ЗЕТЬОВО,"С.ЗЕТЬОВО, КЛУБА НА КМЕТСТВО",https://evideo.bg/pe202410/02.html#020100032
020100033,С.МАЛКА ПОЛЯНА,"С.МАЛКА ПОЛЯНА, МЛАДЕЖКИ КЛУБ",https://evideo.bg/pe202410/02.html#020100033
020100034,С.КАРАНОВО,"С.КАРАНОВО, КЛУБ В КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020100034
020100035,С.СЪДИЕВО,"С.СЪДИЕВО, РИТУАЛНА ЗАЛА - КМЕТСТВО",https://evideo.bg/pe202410/02.html#020100035
020100036,С.МЪГЛЕН,"С.МЪГЛЕН, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100036
020100037,С.ДРЯНКОВЕЦ,"С.ДРЯНКОВЕЦ, РИТУАЛНА ЗАЛА КМЕТСТВО",https://evideo.bg/pe202410/02.html#020100037
020100038,С.ПЕЩЕРСКО,"С.ПЕЩЕРСКО, ЧИТАЛИЩЕ ""КИРИЛ И МЕТОДИЙ-1927""",https://evideo.bg/pe202410/02.html#020100038
020100039,С.ЧЕРНА МОГИЛА,"С.ЧЕРНА МОГИЛА, ДЕТСКА ГРАДИНА",https://evideo.bg/pe202410/02.html#020100039
020100040,С.ПИРНЕ,"С.ПИРНЕ, ЧИТАЛИЩЕ ""ПРОБУДА""",https://evideo.bg/pe202410/02.html#020100040
020100041,С.КАРАГЕОРГИЕВО,"С.КАРАГЕОРГИЕВО, ОУ ""КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020100041
020100042,С.ПОЛЯНОВО,"С.ПОЛЯНОВО, МЛАДЕЖКИ КЛУБ",https://evideo.bg/pe202410/02.html#020100042
020100043,С.ЧУКАРКА,"С.ЧУКАРКА, ДЕТСКА ГРАДИНА",https://evideo.bg/pe202410/02.html#020100043
020100044,С.ЧЕРНОГРАД,"С.ЧЕРНОГРАД, ЧИТАЛИЩЕ",https://evideo.bg/pe202410/02.html#020100044
020100045,С.РАКЛИНОВО,"С.РАКЛИНОВО, КЛУБ КМЕТСТВО",https://evideo.bg/pe202410/02.html#020100045
020100046,С.ТОПОЛИЦА,"С.ТОПОЛИЦА, ОУ ""СВЕТЛИНА""",https://evideo.bg/pe202410/02.html#020100046
020100048,С.КАРАГЕОРГИЕВО,"С.КАРАГЕОРГИЕВО, ОУ ""КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020100048
020100049,С.МЪГЛЕН,"С.МЪГЛЕН, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020100049
020100050,С.ТОПОЛИЦА,"С.ТОПОЛИЦА, ОУ ""СВЕТЛИНА""",https://evideo.bg/pe202410/02.html#020100050
020400001,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400001
020400002,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400002
020400003,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400003
020400004,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400004
020400005,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400005
020400006,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400006
020400007,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400007
020400008,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400008
020400009,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400009
020400010,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400010
020400011,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400011
020400012,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400012
020400013,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400013
020400014,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400014
020400015,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400015
020400016,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""СВ.КНЯЗ БОРИС I""",https://evideo.bg/pe202410/02.html#020400016
020400017,ГР.БУРГАС,"ГР.БУРГАС, ТЪРГОВСКА ГИМНАЗИЯ",https://evideo.bg/pe202410/02.html#020400017
020400018,ГР.БУРГАС,"ГР.БУРГАС, ТЪРГОВСКА ГИМНАЗИЯ",https://evideo.bg/pe202410/02.html#020400018
020400019,ГР.БУРГАС,"ГР.БУРГАС, ТЪРГОВСКА ГИМНАЗИЯ",https://evideo.bg/pe202410/02.html#020400019
020400020,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.Р. СЛАВЕЙКОВ""",https://evideo.bg/pe202410/02.html#020400020
020400021,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.Р. СЛАВЕЙКОВ""",https://evideo.bg/pe202410/02.html#020400021
020400022,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.Р. СЛАВЕЙКОВ""",https://evideo.bg/pe202410/02.html#020400022
020400023,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.Р. СЛАВЕЙКОВ""",https://evideo.bg/pe202410/02.html#020400023
020400024,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400024
020400025,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400025
020400026,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400026
020400027,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400027
020400028,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400028
020400029,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400029
020400030,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400030
020400031,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400031
020400032,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400032
020400033,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400033
020400034,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400034
020400035,ГР.БУРГАС,"ГР.БУРГАС, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400035
020400036,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400036
020400037,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400037
020400038,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400038
020400039,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400039
020400040,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400040
020400041,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400041
020400042,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400042
020400043,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400043
020400044,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400044
020400045,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400045
020400046,ГР.БУРГАС,"ГР.БУРГАС, ПГРЕ ""Г.С. РАКОВСКИ""",https://evideo.bg/pe202410/02.html#020400046
020400047,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400047
020400048,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400048
020400049,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400049
020400050,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400050
020400051,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400051
020400052,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400052
020400053,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400053
020400054,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020400054
020400055,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400055
020400056,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400056
020400057,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400057
020400058,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400058
020400059,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400059
020400060,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400060
020400061,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400061
020400062,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400062
020400063,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400063
020400064,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400064
020400065,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400065
020400066,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400066
020400067,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400067
020400068,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400068
020400069,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400069
020400070,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400070
020400071,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400071
020400072,ГР.БУРГАС,"ГР.БУРГАС, КВ.КРАЙМОРИЕ АДМИНИСТРАТИВНА СГРАДА",https://evideo.bg/pe202410/02.html#020400072
020400073,ГР.БУРГАС,"ГР.БУРГАС, КВ.КРАЙМОРИЕ АДМИНИСТРАТИВНА СГРАДА",https://evideo.bg/pe202410/02.html#020400073
020400074,ГР.БУРГАС,"ГР.БУРГАС, КВ.АКАЦИИ - ПРОФЕСИОНАЛНА ТЕХНИЧЕСКА ГИМНАЗИЯ",https://evideo.bg/pe202410/02.html#020400074
020400075,ГР.БУРГАС,"ГР.БУРГАС, КВ.АКАЦИИ - ПРОФЕСИОНАЛНА ТЕХНИЧЕСКА ГИМНАЗИЯ",https://evideo.bg/pe202410/02.html#020400075
020400076,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400076
020400077,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400077
020400078,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400078
020400079,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400079
020400080,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400080
020400081,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400081
020400082,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400082
020400083,ГР.БУРГАС,"ГР.БУРГАС, КВ.ПОБЕДА ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400083
020400084,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО КОМПЮТЪРНО ПРОГРАМИРАНЕ И ИНОВАЦИИ",https://evideo.bg/pe202410/02.html#020400084
020400085,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО КОМПЮТЪРНО ПРОГРАМИРАНЕ И ИНОВАЦИИ",https://evideo.bg/pe202410/02.html#020400085
020400086,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО КОМПЮТЪРНО ПРОГРАМИРАНЕ И ИНОВАЦИИ",https://evideo.bg/pe202410/02.html#020400086
020400087,ГР.БУРГАС,"ГР.БУРГАС, КЛУБ НА ПЕНСИОНЕРА М.С.ВЪРЛИ БРЯГ",https://evideo.bg/pe202410/02.html#020400087
020400088,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400088
020400089,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400089
020400090,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400090
020400091,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400091
020400092,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400092
020400093,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400093
020400094,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400094
020400095,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400095
020400096,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400096
020400097,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""НАЙДЕН ГЕРОВ""",https://evideo.bg/pe202410/02.html#020400097
