id,address,address,video
020400241,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ЙОРДАН ЙОВКОВ""/СУ ""ДОБРИ ЧИНТУЛОВ""",https://evideo.bg/pe202410/02.html#020400241
020400242,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ЙОРДАН ЙОВКОВ""/СУ ""ДОБРИ ЧИНТУЛОВ""",https://evideo.bg/pe202410/02.html#020400242
020400243,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ЙОРДАН ЙОВКОВ""/СУ ""ДОБРИ ЧИНТУЛОВ""",https://evideo.bg/pe202410/02.html#020400243
020400244,ГР.БУРГАС,"ГР.БУРГАС, СУ ""ЙОРДАН ЙОВКОВ""/СУ ""ДОБРИ ЧИНТУЛОВ""",https://evideo.bg/pe202410/02.html#020400244
020400245,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400245
020400246,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400246
020400247,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400247
020400248,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400248
020400249,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400249
020400250,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400250
020400251,ГР.БУРГАС,"ГР.БУРГАС, АНГЛИЙСКА ЕЗИКОВА ГИМНАЗИЯ ""ГЕО МИЛЕВ""",https://evideo.bg/pe202410/02.html#020400251
020400252,ГР.БУРГАС,"ГР.БУРГАС, АДМИНИСТРАТИВНА СГРАДА - V-ТИ КМ.",https://evideo.bg/pe202410/02.html#020400252
020400253,ГР.БУРГАС,"ГР.БУРГАС, КВ.САРАФОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400253
020400254,ГР.БУРГАС,"ГР.БУРГАС, КВ.САРАФОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400254
020400255,ГР.БУРГАС,"ГР.БУРГАС, КВ.САРАФОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400255
020400256,ГР.БУРГАС,"ГР.БУРГАС, КВ.САРАФОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400256
020400257,ГР.БУРГАС,"ГР.БУРГАС, КВ.САРАФОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400257
020400258,ГР.БУРГАС,"ГР.БУРГАС, КВ.РУДНИК ОУ ""СВ. КЛИМЕНТ ОХРИДСКИ""",https://evideo.bg/pe202410/02.html#020400258
020400259,ГР.БУРГАС,"ГР.БУРГАС, КВ.РУДНИК ОУ ""СВ. КЛИМЕНТ ОХРИДСКИ""",https://evideo.bg/pe202410/02.html#020400259
020400260,ГР.БУРГАС,"ГР.БУРГАС, КВ.РУДНИК ОУ ""СВ. КЛИМЕНТ ОХРИДСКИ""",https://evideo.bg/pe202410/02.html#020400260
020400261,ГР.БУРГАС,"ГР.БУРГАС, КВ.РУДНИК ОУ ""СВ. КЛИМЕНТ ОХРИДСКИ""",https://evideo.bg/pe202410/02.html#020400261
020400262,ГР.БУРГАС,"ГР.БУРГАС, КВ.РУДНИК ОУ ""СВ. КЛИМЕНТ ОХРИДСКИ""",https://evideo.bg/pe202410/02.html#020400262
020400263,ГР.БУРГАС,"ГР.БУРГАС, КВ.ЧЕРНО МОРЕ СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400263
020400264,ГР.БУРГАС,"ГР.БУРГАС, КВ.ЧЕРНО МОРЕ СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400264
020400265,ГР.БУРГАС,"ГР.БУРГАС, КВ.ЧЕРНО МОРЕ СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400265
020400266,ГР.БУРГАС,"ГР.БУРГАС, НУМСИ ""ПРОФЕСОР ПАНЧО ВЛАДИГЕРОВ""",https://evideo.bg/pe202410/02.html#020400266
020400267,ГР.БУРГАС,"ГР.БУРГАС, НУМСИ ""ПРОФЕСОР ПАНЧО ВЛАДИГЕРОВ""",https://evideo.bg/pe202410/02.html#020400267
020400268,ГР.БУРГАС,"ГР.БУРГАС, НУМСИ ""ПРОФЕСОР ПАНЧО ВЛАДИГЕРОВ""",https://evideo.bg/pe202410/02.html#020400268
020400269,ГР.БУРГАС,"ГР.БУРГАС, НУМСИ ""ПРОФЕСОР ПАНЧО ВЛАДИГЕРОВ""",https://evideo.bg/pe202410/02.html#020400269
020400270,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400270
020400271,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400271
020400272,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400272
020400273,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400273
020400274,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400274
020400275,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400275
020400276,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400276
020400277,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""БРАТЯ МИЛАДИНОВИ""",https://evideo.bg/pe202410/02.html#020400277
020400278,ГР.БУРГАС,"ГР.БУРГАС, ПГТ ""ПРОФЕСОР Д-Р АСЕН ЗЛАТАРОВ""",https://evideo.bg/pe202410/02.html#020400278
020400279,ГР.БУРГАС,"ГР.БУРГАС, ПГТ ""ПРОФЕСОР Д-Р АСЕН ЗЛАТАРОВ""",https://evideo.bg/pe202410/02.html#020400279
020400280,ГР.БУРГАС,"ГР.БУРГАС, ПГТ ""ПРОФЕСОР Д-Р АСЕН ЗЛАТАРОВ""",https://evideo.bg/pe202410/02.html#020400280
020400281,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400281
020400282,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400282
020400283,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400283
020400284,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400284
020400285,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400285
020400286,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400286
020400287,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400287
020400288,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400288
020400289,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400289
020400290,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400290
020400291,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400291
020400292,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""П.К. ЯВОРОВ""",https://evideo.bg/pe202410/02.html#020400292
020400293,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400293
020400294,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400294
020400295,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400295
020400296,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400296
020400297,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400297
020400298,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400298
020400299,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400299
020400300,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400300
020400301,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400301
020400302,ГР.БУРГАС,"ГР.БУРГАС, ОУ ""ВАСИЛ АПРИЛОВ""",https://evideo.bg/pe202410/02.html#020400302
020400303,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400303
020400304,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400304
020400305,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400305
020400306,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400306
020400307,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400307
020400308,ГР.БУРГАС,"ГР.БУРГАС, ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ",https://evideo.bg/pe202410/02.html#020400308
020400309,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400309
020400310,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400310
020400311,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400311
020400312,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400312
020400313,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400313
020400314,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400314
020400315,ГР.БУРГАС,"ГР.БУРГАС, КВ.ДОЛНО ЕЗЕРОВО ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400315
020400316,С.БРАТОВО,"С.БРАТОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020400316
020400317,С.БРЯСТОВЕЦ,"С.БРЯСТОВЕЦ, ЧИТАЛИЩЕ ""СВЕТЛИНА""",https://evideo.bg/pe202410/02.html#020400317
020400318,ГР.БЪЛГАРОВО,"ГР.БЪЛГАРОВО, ОУ ""ВАСИЛ ЛЕВСКИ""",https://evideo.bg/pe202410/02.html#020400318
020400319,ГР.БЪЛГАРОВО,"ГР.БЪЛГАРОВО, ОУ ""ВАСИЛ ЛЕВСКИ""",https://evideo.bg/pe202410/02.html#020400319
020400320,С.ДИМЧЕВО,"С.ДИМЧЕВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020400320
020400321,С.ДРАГАНОВО,"С.ДРАГАНОВО, ЧИТАЛИЩЕ ""ЛЮБЕН КАРАВЕЛОВ""",https://evideo.bg/pe202410/02.html#020400321
020400322,С.ИЗВОР,"С.ИЗВОР, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020400322
020400323,С.ИЗВОРИЩЕ,"С.ИЗВОРИЩЕ, СГРАДА НА БИВШЕ ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020400323
020400324,С.МАРИНКА,"С.МАРИНКА, АДМИНИСТРАТИВНА СГРАДА НА КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020400324
020400325,С.МИРОЛЮБОВО,"С.МИРОЛЮБОВО, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020400325
020400326,С.РАВНЕЦ,"С.РАВНЕЦ, ОУ ""СВ. СВ. КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400326
020400327,С.РАВНЕЦ,"С.РАВНЕЦ, ОУ ""СВ. СВ. КИРИЛ И МЕТОДИЙ""",https://evideo.bg/pe202410/02.html#020400327
020400328,С.ТВЪРДИЦА,"С.ТВЪРДИЦА, ДЕТСКА ГРАДИНА ""ЧАЙКА""",https://evideo.bg/pe202410/02.html#020400328
020400337,ГР.БУРГАС,"ГР.БУРГАС, ""ПРО""ЕАД-БУРГАСКИ МИН. БАНИ БХ""СВ.МИНА""И ПС""СВ.МИНА 2""КВ.ВЕТРЕН",https://evideo.bg/pe202410/02.html#020400337
020600001,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ДСП(БИВШЕ ОУ ""ВАСИЛ ЛЕВСКИ""), УЛ.""ВАСИЛ КОЛАРОВ"" 28",https://evideo.bg/pe202410/02.html#020600001
020600002,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ПГМССЕ ""Н.Й.ВАПЦАРОВ"", УЛ.""Г.С.РАКОВСКИ""5",https://evideo.bg/pe202410/02.html#020600002
020600003,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""В.КОЛАРОВ"" 170",https://evideo.bg/pe202410/02.html#020600003
020600004,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ПЕНСИОНЕРСКИ КЛУБ, УЛ.""ДИМИТЪР КИЧЕВ"" 20",https://evideo.bg/pe202410/02.html#020600004
020600005,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ДЛ-СРЕДЕЦ, УЛ.""В.КОЛАРОВ"" 92",https://evideo.bg/pe202410/02.html#020600005
020600006,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ДГ №2 ""БЪРБОРИНО"", УЛ.""ЙОРДАНКА НИКОЛОВА"" 24",https://evideo.bg/pe202410/02.html#020600006
020600007,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ДГ № 2 (ДО ВОЕННОТО ГРАДЧЕ), УЛ.""ЦВ.РАДОЙНОВ"" 55",https://evideo.bg/pe202410/02.html#020600007
020600008,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ПГМССЕ ""Н.Й.ВАПЦАРОВ"", УЛ.""Г.С.РАКОВСКИ""5",https://evideo.bg/pe202410/02.html#020600008
020600009,С.БЕЛИЛА,"С.БЕЛИЛА, КЛУБА",https://evideo.bg/pe202410/02.html#020600009
020600010,С.РОСЕНОВО,"С.РОСЕНОВО, КЛУБА",https://evideo.bg/pe202410/02.html#020600010
020600011,С.БИСТРЕЦ,"С.БИСТРЕЦ, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020600011
020600012,С.БОГДАНОВО,"С.БОГДАНОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600012
020600014,С.ВЪЛЧАНОВО,"С.ВЪЛЧАНОВО, КЛУБА",https://evideo.bg/pe202410/02.html#020600014
020600015,С.ГОЛЯМО БУКОВО,"С.ГОЛЯМО БУКОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600015
020600016,С.ГОРНО ЯБЪЛКОВО,"С.ГОРНО ЯБЪЛКОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600016
020600017,С.ДЕБЕЛТ,"С.ДЕБЕЛТ, ДГ ""ДЪГА""",https://evideo.bg/pe202410/02.html#020600017
020600018,С.ДЕБЕЛТ,"С.ДЕБЕЛТ, ОУ ""АНТОН СТРАШИМИРОВ""",https://evideo.bg/pe202410/02.html#020600018
020600019,С.ДОЛНО ЯБЪЛКОВО,"С.ДОЛНО ЯБЪЛКОВО, КЛУБА",https://evideo.bg/pe202410/02.html#020600019
020600020,С.ДРАКА,"С.ДРАКА, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020600020
020600021,С.ДРАЧЕВО,"С.ДРАЧЕВО, КЛУБА",https://evideo.bg/pe202410/02.html#020600021
020600022,С.ДЮЛЕВО,"С.ДЮЛЕВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020600022
020600023,С.МОМИНА ЦЪРКВА,"С.МОМИНА ЦЪРКВА, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020600023
020600024,С.ЗАГОРЦИ,"С.ЗАГОРЦИ, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020600024
020600025,С.КИРОВО,"С.КИРОВО, КЛУБ В КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600025
020600028,С.КУБАДИН,"С.КУБАДИН, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020600028
020600029,С.МАЛИНА,"С.МАЛИНА, КЛУБА",https://evideo.bg/pe202410/02.html#020600029
020600030,С.ОРЛИНЦИ,"С.ОРЛИНЦИ, КЛУБА В КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600030
020600031,С.ПРОХОД,"С.ПРОХОД, КЛУБА В КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600031
020600032,С.ПЪНЧЕВО,"С.ПЪНЧЕВО, КЛУБА",https://evideo.bg/pe202410/02.html#020600032
020600033,С.РАДОЙНОВО,"С.РАДОЙНОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600033
020600034,С.СВЕТЛИНА,"С.СВЕТЛИНА, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020600034
020600035,С.СЛИВОВО,"С.СЛИВОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600035
020600038,С.СУХОДОЛ,"С.СУХОДОЛ, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020600038
020600039,С.ФАКИЯ,"С.ФАКИЯ, КЛУБ В КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020600039
020600040,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, КЛУБ КВ.""ПОБЕДА"" УЛ.""СТРАНДЖА"" 25",https://evideo.bg/pe202410/02.html#020600040
020600041,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ВАСИЛ КОЛАРОВ"" 170",https://evideo.bg/pe202410/02.html#020600041
020600042,ГР.СРЕДЕЦ,"ГР.СРЕДЕЦ, ПГМССЕ ""Н.Й.ВАПЦАРОВ"", УЛ.""Г.С.РАКОВСКИ""5",https://evideo.bg/pe202410/02.html#020600042
020600043,С.ЗОРНИЦА,"С.ЗОРНИЦА, МНОГОФУНКЦИОНАЛНА ЗАЛА",https://evideo.bg/pe202410/02.html#020600043
020800001,ГР.КАМЕНО,"ГР.КАМЕНО, ЗАЛА ГРАЖДАНСКА ЗАЩИТА",https://evideo.bg/pe202410/02.html#020800001
020800002,ГР.КАМЕНО,"ГР.КАМЕНО, СУ ""ХРИСТО БОТЕВ"" - НОВА СГРАДА",https://evideo.bg/pe202410/02.html#020800002
020800003,ГР.КАМЕНО,"ГР.КАМЕНО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020800003
020800004,ГР.КАМЕНО,"ГР.КАМЕНО, СУ ""ХРИСТО БОТЕВ"" - СТАРА СГРАДА",https://evideo.bg/pe202410/02.html#020800004
020800005,ГР.КАМЕНО,"ГР.КАМЕНО, СУ ""ХРИСТО БОТЕВ"" - СТАРА СГРАДА",https://evideo.bg/pe202410/02.html#020800005
020800006,ГР.КАМЕНО,"ГР.КАМЕНО, ЗАЛА ШАХ КЛУБ ЗАД ЧИТАЛИЩЕ ""ПРОСВЕТА""",https://evideo.bg/pe202410/02.html#020800006
020800007,С.ВИНАРСКО,"С.ВИНАРСКО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020800007
020800008,С.ВРАТИЦА,"С.ВРАТИЦА, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020800008
020800009,С.ЖЕЛЯЗОВО,"С.ЖЕЛЯЗОВО, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020800009
020800010,С.КРЪСТИНА,"С.КРЪСТИНА, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020800010
020800011,С.ЛИВАДА,"С.ЛИВАДА, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020800011
020800012,С.КОНСТАНТИНОВО,"С.КОНСТАНТИНОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020800012
020800013,С.ПОЛСКИ ИЗВОР,"С.ПОЛСКИ ИЗВОР, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020800013
020800014,С.РУСОКАСТРО,"С.РУСОКАСТРО, ОУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020800014
020800015,С.РУСОКАСТРО,"С.РУСОКАСТРО, ОУ ""ИВАН ВАЗОВ""",https://evideo.bg/pe202410/02.html#020800015
020800016,С.СВОБОДА,"С.СВОБОДА, КМЕТСТВОТО-КЛУБ",https://evideo.bg/pe202410/02.html#020800016
