id,address,address,video
020800017,С.ТРЪСТИКОВО,"С.ТРЪСТИКОВО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020800017
020800018,С.ТРОЯНОВО,"С.ТРОЯНОВО, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020800018
020800019,С.ТРОЯНОВО,"С.ТРОЯНОВО, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020800019
020800020,С.ЧЕРНИ ВРЪХ,"С.ЧЕРНИ ВРЪХ, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020800020
020900001,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" - МАЛКА СГРАДА",https://evideo.bg/pe202410/02.html#020900001
020900002,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" - МАЛКА СГРАДА",https://evideo.bg/pe202410/02.html#020900002
020900003,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" - МАЛКА СГРАДА",https://evideo.bg/pe202410/02.html#020900003
020900004,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" - ГОЛЯМА СГРАДА",https://evideo.bg/pe202410/02.html#020900004
020900005,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" - ГОЛЯМА СГРАДА",https://evideo.bg/pe202410/02.html#020900005
020900006,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ОУ ""ХРИСТО СМИРНЕНСКИ"" - СПОМАГАТЕЛНА СГРАДА (БИВШЕ ОУ ""СОФРОНИЙ"")",https://evideo.bg/pe202410/02.html#020900006
020900007,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ОУ ""ХРИСТО СМИРНЕНСКИ"" - СПОМАГАТЕЛНА СГРАДА (БИВШЕ ОУ ""СОФРОНИЙ"")",https://evideo.bg/pe202410/02.html#020900007
020900008,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" - МАЛКА СГРАДА",https://evideo.bg/pe202410/02.html#020900008
020900009,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ЦЕНТЪР ЗА ОБЩЕСТВЕНА ПОДКРЕПА, УЛ.""АЛЕКСИ НЕЙЧЕВ""14",https://evideo.bg/pe202410/02.html#020900009
020900010,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, НАРОДНО ЧИТАЛИЩЕ ""Д.ПОЛЯНОВ-1862""",https://evideo.bg/pe202410/02.html#020900010
020900011,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, KЛУБ НА ПЕНСИОНЕРА, УЛ.""АЛ.НЕЙЧЕВ""",https://evideo.bg/pe202410/02.html#020900011
020900012,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ЦСРИ ""НАДЕЖДА"" ( БИВШЕ ПУ ""МИНКО НЕВОЛИН"")",https://evideo.bg/pe202410/02.html#020900012
020900013,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ОУ ""ХРИСТО СМИРНЕНСКИ""",https://evideo.bg/pe202410/02.html#020900013
020900014,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ОУ ""ХРИСТО СМИРНЕНСКИ""",https://evideo.bg/pe202410/02.html#020900014
020900015,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020900015
020900016,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ЦСРИ ""НАДЕЖДА"" (БИВШЕ ПУ ""МИНКО НЕВОЛИН"")",https://evideo.bg/pe202410/02.html#020900016
020900017,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020900017
020900018,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020900018
020900019,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020900019
020900020,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ОУ ""П.Р.СЛАВЕЙКОВ""",https://evideo.bg/pe202410/02.html#020900020
020900021,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ДЦПДУТС БИВШЕ НУ ""ПАИСИЙ""",https://evideo.bg/pe202410/02.html#020900021
020900022,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ДЦПДУТС БИВШЕ НУ ""ПАИСИЙ""",https://evideo.bg/pe202410/02.html#020900022
020900023,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ПОМЕЩЕНИЕ В АДМИНИСТРАТИВНА СГРАДА НА Ж.П.ГАРА",https://evideo.bg/pe202410/02.html#020900023
020900024,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ПЛ. ""ПЪРВИ МАЙ"", ПЕНСИОНЕРСКИ КЛУБ ""ТРАКИЯ""",https://evideo.bg/pe202410/02.html#020900024
020900025,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, ОУ ""П.Р.СЛАВЕЙКОВ""",https://evideo.bg/pe202410/02.html#020900025
020900026,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020900026
020900027,ГР.КАРНОБАТ,"ГР.КАРНОБАТ, СУ""СВ.СВ.КИРИЛ И МЕТОДИЙ""-МАЛКА СГРАДА",https://evideo.bg/pe202410/02.html#020900027
020900028,С.ИСКРА,"С.ИСКРА, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020900028
020900029,С.ЕКЗАРХ АНТИМОВО,"С.ЕКЗАРХ АНТИМОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020900029
020900030,С.ЕКЗАРХ АНТИМОВО,"С.ЕКЗАРХ АНТИМОВО, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#020900030
020900031,С.ДРАГАНЦИ,"С.ДРАГАНЦИ, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020900031
020900032,С.ДОБРИНОВО,"С.ДОБРИНОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020900032
020900033,С.СМОЛНИК,"С.СМОЛНИК, ПЕНСИОНЕРСКИ КЛУБ",https://evideo.bg/pe202410/02.html#020900033
020900034,С.ЖИТОСВЯТ,"С.ЖИТОСВЯТ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900034
020900035,С.ДЕВЕТАК,"С.ДЕВЕТАК, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020900035
020900036,С.САН-СТЕФАНО,"С.САН-СТЕФАНО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900036
020900037,С.ЖЕЛЕЗНИК,"С.ЖЕЛЕЗНИК, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900037
020900038,С.НЕВЕСТИНО,"С.НЕВЕСТИНО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900038
020900039,С.МЪДРИНО,"С.МЪДРИНО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900039
020900040,С.СИГМЕН,"С.СИГМЕН, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900040
020900041,С.РАКЛИЦА,"С.РАКЛИЦА, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900041
020900042,С.СОКОЛОВО,"С.СОКОЛОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900042
020900043,С.ДРАГОВО,"С.ДРАГОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900043
020900044,С.ГЛУМЧЕ,"С.ГЛУМЧЕ, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020900044
020900045,С.ЗИМЕН,"С.ЗИМЕН, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900045
020900046,С.КЛИКАЧ,"С.КЛИКАЧ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900046
020900047,С.ХАДЖИИТЕ,"С.ХАДЖИИТЕ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900047
020900048,С.КОЗАРЕ,"С.КОЗАРЕ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900048
020900049,С.КРУШОВО,"С.КРУШОВО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900049
020900050,С.АСПАРУХОВО,"С.АСПАРУХОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020900050
020900051,С.ДЕТЕЛИНА,"С.ДЕТЕЛИНА, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900051
020900052,С.ЧЕРКОВО,"С.ЧЕРКОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#020900052
020900053,С.СЪРНЕВО,"С.СЪРНЕВО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900053
020900054,С.ЦЕРКОВСКИ,"С.ЦЕРКОВСКИ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900054
020900055,С.ВЕНЕЦ,"С.ВЕНЕЦ, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900055
020900056,С.КРУМОВО ГРАДИЩЕ,"С.КРУМОВО ГРАДИЩЕ, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#020900056
020900057,С.ДЕВЕТИНЦИ,"С.ДЕВЕТИНЦИ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900057
020900058,С.ОГНЕН,"С.ОГНЕН, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#020900058
021200001,ГР.МАЛКО ТЪРНОВО,"ГР.МАЛКО ТЪРНОВО, НЧ ""ГЕОРГИ ПОПАЯНОВ 1914""",https://evideo.bg/pe202410/02.html#021200001
021200002,ГР.МАЛКО ТЪРНОВО,"ГР.МАЛКО ТЪРНОВО, БИЗНЕС ЦЕНТЪР",https://evideo.bg/pe202410/02.html#021200002
021200003,ГР.МАЛКО ТЪРНОВО,"ГР.МАЛКО ТЪРНОВО, НЧ ""ГЕОРГИ ПОПАЯНОВ 1914""",https://evideo.bg/pe202410/02.html#021200003
021200004,ГР.МАЛКО ТЪРНОВО,"ГР.МАЛКО ТЪРНОВО, КЛУБ НА ПЕНСИОНЕРА",https://evideo.bg/pe202410/02.html#021200004
021200005,С.БЛИЗНАК,"С.БЛИЗНАК, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200005
021200007,С.ГРАМАТИКОВО,"С.ГРАМАТИКОВО, ЧИТАЛИЩЕТО",https://evideo.bg/pe202410/02.html#021200007
021200008,С.ВИЗИЦА,"С.ВИЗИЦА, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200008
021200009,С.ЗАБЕРНОВО,"С.ЗАБЕРНОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200009
021200011,С.СТОИЛОВО,"С.СТОИЛОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200011
021200012,С.БРЪШЛЯН,"С.БРЪШЛЯН, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200012
021200013,С.ЗВЕЗДЕЦ,"С.ЗВЕЗДЕЦ, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200013
021200016,С.БЯЛА ВОДА,"С.БЯЛА ВОДА, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021200016
021300001,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, ОП""ПРИСТАНИЩЕ""- АДМИНИСТРАТИВНА СГРАДА, РАЙОН ПРИСТАНИЩЕ",https://evideo.bg/pe202410/02.html#021300001
021300002,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, СУ ""Н.Й.ВАПЦАРОВ""-УЛ.""ХАН АСПАРУХ""38",https://evideo.bg/pe202410/02.html#021300002
021300003,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, КУХНЯ-ДСП И ДМК- УЛ. НЕПТУН № 1",https://evideo.bg/pe202410/02.html#021300003
021300004,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, ЛЕКЦИОННА ЗАЛА НА ЧИТАЛИЩЕ ""Г.КОНДОЛОВ""-УЛ.ХАН АСПАРУХ""34",https://evideo.bg/pe202410/02.html#021300004
021300005,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, ОБЩИНСКА КЪЩА-КВ.ВАСИЛИКО, УЛ.""СВ.СВ.КОНСТАНТИН И ЕЛЕНА""5",https://evideo.bg/pe202410/02.html#021300005
021300006,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, СУ""Н.Й.ВАПЦАРОВ""-НАЧАЛНО УЧИЛИЩЕ, УЛ.""МИЛИН КАМЪК""№13",https://evideo.bg/pe202410/02.html#021300006
021300007,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, СУ""Н.Й.ВАПЦАРОВ""-НАЧАЛНО УЧИЛИЩЕ, УЛ.""МИЛИН КАМЪК""№13",https://evideo.bg/pe202410/02.html#021300007
021300008,ГР.ЦАРЕВО,"ГР.ЦАРЕВО, СГРАДАТА НА ""СТРАНДЖА АВТОТРАНСПОРТ"" АД-УЛ.""МИХАИЛ ГЕРДЖИКОВ""21",https://evideo.bg/pe202410/02.html#021300008
021300009,С.ИЗГРЕВ,"С.ИЗГРЕВ, КМЕТСТВОТО-УЛ.""СВЕТА МАРИНА""10",https://evideo.bg/pe202410/02.html#021300009
021300010,С.ЛОЗЕНЕЦ,"С.ЛОЗЕНЕЦ, КМЕТСТВОТО- УЛ. ""КРАЙМОРСКА""17",https://evideo.bg/pe202410/02.html#021300010
021300011,С.ВЕЛИКА,"С.ВЕЛИКА, КМЕТСТВОТО-УЛ.""ГЕОРГИ КОНДОЛОВ""35А",https://evideo.bg/pe202410/02.html#021300011
021300012,С.ФАЗАНОВО,"С.ФАЗАНОВО, КМЕТСТВОТО-УЛ.""ПРЕОБРАЖЕНСКА""13",https://evideo.bg/pe202410/02.html#021300012
021300013,ГР.АХТОПОЛ,"ГР.АХТОПОЛ, ЧИТАЛИЩЕ ""ХРИСТО БОТЕВ""-УЛ.""ТРАКИЯ""2",https://evideo.bg/pe202410/02.html#021300013
021300014,ГР.АХТОПОЛ,"ГР.АХТОПОЛ, УЧИЛИЩЕ ""СВ.СВ.КИРИЛ И МЕТОДИЙ""-УЛ.""ВЕЛЕКА""16",https://evideo.bg/pe202410/02.html#021300014
021300015,С.РЕЗОВО,"С.РЕЗОВО, КМЕТСТВОТО-УЛ.""РЕЗВАЯ""3",https://evideo.bg/pe202410/02.html#021300015
021300016,С.СИНЕМОРЕЦ,"С.СИНЕМОРЕЦ, КМЕТСТВОТО-УЛ.""ПРЕОБРАЖЕНИЕ""№18",https://evideo.bg/pe202410/02.html#021300016
021300017,С.БРОДИЛОВО,"С.БРОДИЛОВО, ПЕНСИОНЕРСКИ КЛУБ-УЛ.""ЦАР ИВАН АСЕН II""11",https://evideo.bg/pe202410/02.html#021300017
021300018,С.КОСТИ,"С.КОСТИ, ПЕНСИОНЕРСКИ КЛУБ-УЛ.""ПОБЕДА""1",https://evideo.bg/pe202410/02.html#021300018
021300019,С.ВАРВАРА,"С.ВАРВАРА, КМЕТСТВОТО-УЛ.""РЕНЕ ШАРОН""20",https://evideo.bg/pe202410/02.html#021300019
021300020,С.БЪЛГАРИ,"С.БЪЛГАРИ, КМЕТСТВОТО-ПЛ.""СВ.СВ.КОНСТАНТИН И ЕЛЕНА""3",https://evideo.bg/pe202410/02.html#021300020
021500001,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, СОУ ""Л.КАРАВЕЛОВ"", ГР.НЕСЕБЪР-СТАРА ЧАСТ, УЛ. ""МЕНА"" 1",https://evideo.bg/pe202410/02.html#021500001
021500002,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, КОНФЕРЕНТЕН ЦЕНТЪР, ГР. НЕСЕБЪР-СТАРА ЧАСТ, УЛ.""МЕСАМБРИЯ"" 20",https://evideo.bg/pe202410/02.html#021500002
021500003,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, КЛУБ НА ПЕНСИОНЕРА, ГР. НЕСЕБЪР-СТАРА ЧАСТ, УЛ.""МИТРОПОЛИТСКА"" 15",https://evideo.bg/pe202410/02.html#021500003
021500004,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, СОУ ""Л.КАРАВЕЛОВ"", ГР.НЕСЕБЪР-НОВА ЧАСТ, УЛ.""Л.КАРАВЕЛОВ"" 3",https://evideo.bg/pe202410/02.html#021500004
021500005,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, СОУ ""Л.КАРАВЕЛОВ"", ГР.НЕСЕБЪР-НОВА ЧАСТ, УЛ.""Л.КАРАВЕЛОВ"" 3",https://evideo.bg/pe202410/02.html#021500005
021500006,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ЗАСЕДАТЕЛНА ЗАЛА ""МЕЛСА"", ГР.НЕСЕБЪР-НОВА ЧАСТ, УЛ. ""ИВ. ВАЗОВ"" 12",https://evideo.bg/pe202410/02.html#021500006
021500007,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ОФИС № 2 НА ОБЩИНАТА, ГР. НЕСЕБЪР-НОВА ЧАСТ, УЛ. ""ЕДЕЛВАЙС"" 10",https://evideo.bg/pe202410/02.html#021500007
021500008,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ОФИС № 3 НА ОБЩИНА НЕСЕБЪР, ГР.НЕСЕБЪР-НОВА ЧАСТ, Ж.К.""МЛАДОСТ"", БЛ.30",https://evideo.bg/pe202410/02.html#021500008
021500009,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, КЛУБ НА ПЕНСИОНЕРА, ГР. НЕСЕБЪР-НОВА ЧАСТ, УЛ.""ОТЕЦ ПАИСИЙ"" 25",https://evideo.bg/pe202410/02.html#021500009
021500010,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ОБЩИНСКИ ДЕТСКИ КОМПЛЕКС, ГР. НЕСЕБЪР-НОВА ЧАСТ, Ж.К. ""МЛАДОСТ"", БЛ.62",https://evideo.bg/pe202410/02.html#021500010
021500011,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ОФИСИ НА ОТДЕЛ""ЕКОЛОГИЯ""/БЕЛИЯ БЛОК/-НОВА ЧАСТ, Ж.К. ""МЛАДОСТ"", БЛ.62Г",https://evideo.bg/pe202410/02.html#021500011
021500012,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ПГ ""ИВАН ВАЗОВ"", ""СЛЪНЧЕВ БРЯГ""-ЗАПАД",https://evideo.bg/pe202410/02.html#021500012
021500013,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ПГ ""ИВАН ВАЗОВ"", ""СЛЪНЧЕВ БРЯГ""-ЗАПАД",https://evideo.bg/pe202410/02.html#021500013
021500014,С.БАНЯ,"С.БАНЯ, ОСНОВНО УЧИЛИЩЕ С.БАНЯ",https://evideo.bg/pe202410/02.html#021500014
021500015,ГР.СВЕТИ ВЛАС,"ГР.СВЕТИ ВЛАС, ОСНОВНО УЧИЛИЩЕ ГР.СВЕТИ ВЛАС",https://evideo.bg/pe202410/02.html#021500015
021500016,ГР.СВЕТИ ВЛАС,"ГР.СВЕТИ ВЛАС, ОСНОВНО УЧИЛИЩЕ ГР.СВЕТИ ВЛАС",https://evideo.bg/pe202410/02.html#021500016
021500017,ГР.СВЕТИ ВЛАС,"ГР.СВЕТИ ВЛАС, ОСНОВНО УЧИЛИЩЕ ГР.СВЕТИ ВЛАС",https://evideo.bg/pe202410/02.html#021500017
021500018,С.ГЮЛЬОВЦА,"С.ГЮЛЬОВЦА, ОСНОВНО УЧИЛИЩЕ С.ГЮЛЬОВЦА",https://evideo.bg/pe202410/02.html#021500018
021500019,С.ГЮЛЬОВЦА,"С.ГЮЛЬОВЦА, ОСНОВНО УЧИЛИЩЕ С.ГЮЛЬОВЦА",https://evideo.bg/pe202410/02.html#021500019
021500020,С.КОШАРИЦА,"С.КОШАРИЦА, ОСНОВНО УЧИЛИЩЕ С.КОШАРИЦА",https://evideo.bg/pe202410/02.html#021500020
021500021,С.КОШАРИЦА,"С.КОШАРИЦА, ОСНОВНО УЧИЛИЩЕ С.КОШАРИЦА",https://evideo.bg/pe202410/02.html#021500021
021500022,ГР.ОБЗОР,"ГР.ОБЗОР, ОСНОВНО УЧИЛИЩЕ ГР.ОБЗОР",https://evideo.bg/pe202410/02.html#021500022
021500023,ГР.ОБЗОР,"ГР.ОБЗОР, ОСНОВНО УЧИЛИЩЕ ГР.ОБЗОР",https://evideo.bg/pe202410/02.html#021500023
021500024,ГР.ОБЗОР,"ГР.ОБЗОР, ОСНОВНО УЧИЛИЩЕ ГР.ОБЗОР",https://evideo.bg/pe202410/02.html#021500024
021500025,С.РАКОВСКОВО,"С.РАКОВСКОВО, ЗАЛА НА КМЕТСТВОТО С.РАКОВСКОВО",https://evideo.bg/pe202410/02.html#021500025
021500026,С.ПРИСЕЛЦИ,"С.ПРИСЕЛЦИ, ЗАЛА НА КМЕТСТВОТО С. ПРИСЕЛЦИ",https://evideo.bg/pe202410/02.html#021500026
021500027,С.ОРИЗАРЕ,"С.ОРИЗАРЕ, ОСНОВНО УЧИЛИЩЕ С.ОРИЗАРЕ",https://evideo.bg/pe202410/02.html#021500027
021500028,С.ОРИЗАРЕ,"С.ОРИЗАРЕ, ОСНОВНО УЧИЛИЩЕ С.ОРИЗАРЕ",https://evideo.bg/pe202410/02.html#021500028
021500029,С.ПАНИЦОВО,"С.ПАНИЦОВО, КЛУБ НА ОС С.ПАНИЦОВО",https://evideo.bg/pe202410/02.html#021500029
021500030,С.РАВДА,"С.РАВДА, ОСНОВНО УЧИЛИЩЕ С.РАВДА",https://evideo.bg/pe202410/02.html#021500030
021500031,С.РАВДА,"С.РАВДА, ЗАЛА НА КМЕТСТВОТО С.РАВДА, УЛ.""МАКЕДОНИЯ"" 2",https://evideo.bg/pe202410/02.html#021500031
021500032,С.ТЪНКОВО,"С.ТЪНКОВО, ОСНОВНО УЧИЛИЩЕ С.ТЪНКОВО",https://evideo.bg/pe202410/02.html#021500032
021500033,С.ТЪНКОВО,"С.ТЪНКОВО, ОСНОВНО УЧИЛИЩЕ С.ТЪНКОВО",https://evideo.bg/pe202410/02.html#021500033
021500034,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ЦДГ ""МОРЯЧЕ"" - КВ.""ЧЕРНО МОРЕ""",https://evideo.bg/pe202410/02.html#021500034
021500035,ГР.НЕСЕБЪР,"ГР.НЕСЕБЪР, ПГ""ИВАН ВАЗОВ""-К.К.СЛЪНЧЕВ БРЯГ",https://evideo.bg/pe202410/02.html#021500035
021500036,С.РАВДА,"С.РАВДА, ПЕНСИОНЕРСКИ КЛУБ В СГРАДАТА НА КМЕТСТВОТО С.РАВДА, УЛ.""МАКЕДОНИЯ""2",https://evideo.bg/pe202410/02.html#021500036
021700001,С.АЛЕКСАНДРОВО,"С.АЛЕКСАНДРОВО, КМЕТСТВОТО",https://evideo.bg/pe202410/02.html#021700001
021700002,ГР.АХЕЛОЙ,"ГР.АХЕЛОЙ, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#021700002
021700003,ГР.АХЕЛОЙ,"ГР.АХЕЛОЙ, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#021700003
021700004,ГР.АХЕЛОЙ,"ГР.АХЕЛОЙ, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#021700004
021700005,ГР.АХЕЛОЙ,"ГР.АХЕЛОЙ, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#021700005
021700006,С.БАТА,"С.БАТА, ОУ ""ХРИСТО БОТЕВ""",https://evideo.bg/pe202410/02.html#021700006
