,town,address,video
310300001,ГР.БОЛЯРОВО,"ГР.БОЛЯРОВО, ПРОФСЪЮЗЕН ДОМ, ПЛ.""ДЕВЕТИ СЕПТЕМВРИ"" №3",https://evideo.bg/pe202410/31.html#310300001
310300002,ГР.БОЛЯРОВО,"ГР.БОЛЯРОВО, СУ""Д-Р П.БЕРОН"", УЛ.""ВАСИЛ ЛЕВСКИ""№8А",https://evideo.bg/pe202410/31.html#310300002
310300003,С.РУЖИЦА,"С.РУЖИЦА, КЛУБ НА СЪВЕТНИКА, УЛ.""ГЕО МИЛЕВ"" №1",https://evideo.bg/pe202410/31.html#310300003
310300004,С.ВЪЛЧИ ИЗВОР,"С.ВЪЛЧИ ИЗВОР, УЧИЛИЩЕ, УЛ.""ГЕОРГИ ДИМИТРОВ""№3",https://evideo.bg/pe202410/31.html#310300004
310300005,С.ГОРСКА ПОЛЯНА,"С.ГОРСКА ПОЛЯНА, МЛАДЕЖКИ КЛУБ, УЛ.""ДЕВЕТИ СЕПТЕМВРИ"" №1",https://evideo.bg/pe202410/31.html#310300005
310300006,С.ГОЛЯМО КРУШЕВО,"С.ГОЛЯМО КРУШЕВО, СЕЛСКИ КЛУБ, УЛ.""ПЕНЬО ПЕНЕВ"" №31",https://evideo.bg/pe202410/31.html#310300006
310300007,С.СТЕФАН КАРАДЖОВО,"С.СТЕФАН КАРАДЖОВО, ЧИТАЛИЩЕ, УЛ.""СТЕФАН КАРАДЖА"" №28",https://evideo.bg/pe202410/31.html#310300007
310300008,С.ДЕННИЦА,"С.ДЕННИЦА, ЧИТАЛИЩЕ, УЛ.""ЮРИЙ ГАГАРИН"" №7",https://evideo.bg/pe202410/31.html#310300008
310300009,С.ОМАН,"С.ОМАН, КЛУБ НА ПЕНСИОНЕРА, УЛ.""АТАНАС ПРЕМЯНОВ"" №1",https://evideo.bg/pe202410/31.html#310300009
310300010,С.КАМЕН ВРЪХ,"С.КАМЕН ВРЪХ, СЕЛСКИ КЛУБ, УЛ.""ПИРИН"" №25А",https://evideo.bg/pe202410/31.html#310300010
310300011,С.ДЪБОВО,"С.ДЪБОВО, АДМИНИСТРАТИВНА СГРАДА НА КМЕТСТВОТО, УЛ.""РИЛА"" №6",https://evideo.bg/pe202410/31.html#310300011
310300012,С.ПОПОВО,"С.ПОПОВО, КЛУБ НА ПЕНСИОНЕРА , УЛ.""ГЕОРГИ ДИМИТРОВ""№10А",https://evideo.bg/pe202410/31.html#310300012
310300013,С.ЗЛАТИНИЦА,"С.ЗЛАТИНИЦА, АДМИНИСТРАТИВНА СГРАДА НА КМЕТСТВОТО, УЛ.""Г.ДИМИТРОВ"" №16",https://evideo.bg/pe202410/31.html#310300013
310300014,С.МАМАРЧЕВО,"С.МАМАРЧЕВО, ЧИТАЛИЩЕ, УЛ.""ГЕОРГИ МАМАРЧЕВ""№1",https://evideo.bg/pe202410/31.html#310300014
310300015,С.МАЛКО ШАРКОВО,"С.МАЛКО ШАРКОВО, СЕЛСКИ КЛУБ, УЛ.""Д.БЛАГОЕВ"" №23",https://evideo.bg/pe202410/31.html#310300015
310300016,С.ШАРКОВО,"С.ШАРКОВО, КЛУБ НА ПЕНСИОНЕРА, УЛ.""АТАНАС АНГЕЛОВ"" №1",https://evideo.bg/pe202410/31.html#310300016
310300017,С.СИТОВО,"С.СИТОВО, СЕЛСКИ КЛУБ, УЛ.""БЯЛО МОРЕ"" №1 /ГЛАСУВАТ И ИЗБИРАТЕЛИ НА С. ИГЛИКА/",https://evideo.bg/pe202410/31.html#310300017
310300018,С.КРАЙНОВО,"С.КРАЙНОВО, УЧИЛИЩЕ, УЛ.""ПИРИН"" №25",https://evideo.bg/pe202410/31.html#310300018
310300019,С.ВОДЕН,"С.ВОДЕН, ФОАЙЕТО НА ЧИТАЛИЩЕ - УЛ. „Н. ПЕХЛИВАНОВ“ №69",https://evideo.bg/pe202410/31.html#310300019
310300020,С.СТРАНДЖА,"С.СТРАНДЖА, ЧИТАЛИЩЕ, УЛ.""КИРИЛ И МЕТОДИЙ"" №1",https://evideo.bg/pe202410/31.html#310300020
310700001,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, ЧИТАЛИЩЕ ""РАЗВИТИЕ"", УЛ.""Г.С.РАКОВСКИ""№28",https://evideo.bg/pe202410/31.html#310700001
310700002,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, КЛУБ, УЛ.""ХРИСТО БОТЕВ"" №""4",https://evideo.bg/pe202410/31.html#310700002
310700003,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, ЧИТАЛИЩЕ ""РАЗВИТИЕ"", УЛ.""Г.С.РАКОВСКИ""№28",https://evideo.bg/pe202410/31.html#310700003
310700004,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""АЛ.СТАМБОЛИЙСКИ""№36",https://evideo.bg/pe202410/31.html#310700004
310700005,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, КЛУБ НА ПЕНСИОНЕРА, УЛ.""ТЪРГОВСКА"" №61",https://evideo.bg/pe202410/31.html#310700005
310700006,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, КЛУБ, УЛ.""АЛ.СТАМБОЛИЙСКИ""№66",https://evideo.bg/pe202410/31.html#310700006
310700007,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, КЛУБ, УЛ. ""АНГЕЛ ВЪЛЕВ"" №56",https://evideo.bg/pe202410/31.html#310700007
310700008,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, ОУ"" СВ. ПАИСИЙ ХИЛЕНДАРСКИ"" , УЛ.""АСЕН ЗЛАТАРОВ""№15",https://evideo.bg/pe202410/31.html#310700008
310700009,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, ОУ"" СВ. ПАИСИЙ ХИЛЕНДАРСКИ "", УЛ.""АСЕН ЗЛАТАРОВ""№15",https://evideo.bg/pe202410/31.html#310700009
310700010,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, ОУ"" СВ. ПАИСИЙ ХИЛЕНДАРСКИ"" , УЛ.""АСЕН ЗЛАТАРОВ""№15",https://evideo.bg/pe202410/31.html#310700010
310700011,ГР.ЕЛХОВО,"ГР.ЕЛХОВО, КЛУБ, УЛ.""МАРИЦА""№14",https://evideo.bg/pe202410/31.html#310700011
310700012,С.БОЯНОВО,"С.БОЯНОВО, РИТУАЛНА ЗАЛА,УЛ.""Г.ДИМИТРОВ""№27 /ГЛАСУВАТ И ИЗБИРАТЕЛИ НА С.СТРОЙНО/",https://evideo.bg/pe202410/31.html#310700012
310700013,С.БОРИСОВО,"С.БОРИСОВО, АДМИНИСТРАТИВНА СГРАДА-КЛУБ, УЛ.""ФЕРИЗОВИЧ""№7",https://evideo.bg/pe202410/31.html#310700013
310700014,С.ЖРЕБИНО,"С.ЖРЕБИНО, АДМИНИСТРАТИВНА СГРАДА-КЛУБ, УЛ.""СЛИВНИЦА""№2",https://evideo.bg/pe202410/31.html#310700014
310700015,С.ДОБРИЧ,"С.ДОБРИЧ, КМЕТСТВО, УЛ.""СРЕДЕЦ""№2",https://evideo.bg/pe202410/31.html#310700015
310700016,С.ЧЕРНОЗЕМ,"С.ЧЕРНОЗЕМ, КМЕТСТВО, УЛ.""АЛ.СТАМБОЛИЙСКИ""№7",https://evideo.bg/pe202410/31.html#310700016
310700017,С.МАЛОМИРОВО,"С.МАЛОМИРОВО, ЧИТАЛИЩЕ, УЛ.""Г.ДИМИТРОВ""№28 /ГЛАСУВАТ ИЗБИРАТЕЛИ И НА С.СЛАВЕЙКОВО/",https://evideo.bg/pe202410/31.html#310700017
310700018,С.РАЗДЕЛ,"С.РАЗДЕЛ, ЧИТАЛИЩЕ, УЛ.""Г.ДИМИТРОВ""№1",https://evideo.bg/pe202410/31.html#310700018
310700019,С.ГОЛЯМ ДЕРВЕНТ,"С.ГОЛЯМ ДЕРВЕНТ, АДМИНИСТРАТИВНА СГРАДА, УЛ.""ИНДЖЕ ВОЙВОДА""№1",https://evideo.bg/pe202410/31.html#310700019
310700020,С.ЛАЛКОВО,"С.ЛАЛКОВО, КЛУБ, УЛ.""ГЕОРГИ ДИМИТРОВ""№18",https://evideo.bg/pe202410/31.html#310700020
310700021,С.КИРИЛОВО,"С.КИРИЛОВО, ЧИТАЛИЩЕ, УЛ.""ГЕОРГИ ДИМИТРОВ""№60",https://evideo.bg/pe202410/31.html#310700021
310700022,С.ИЗГРЕВ,"С.ИЗГРЕВ, КЛУБ, УЛ.""ХРИСТО БОТЕВ""№1",https://evideo.bg/pe202410/31.html#310700022
310700023,С.ПЧЕЛА,"С.ПЧЕЛА, КЛУБ, УЛ.""НИКОЛА ДУКОВ""№12",https://evideo.bg/pe202410/31.html#310700023
310700024,С.МАЛЪК МАНАСТИР,"С.МАЛЪК МАНАСТИР, РИТУАЛНА ЗАЛА, УЛ.""Г.ДИМИТРОВ""№11",https://evideo.bg/pe202410/31.html#310700024
310700025,С.ТРЪНКОВО,"С.ТРЪНКОВО, ЧИТАЛИЩЕ, УЛ.""Г.ДИМИТРОВ"" №9",https://evideo.bg/pe202410/31.html#310700025
310700026,С.ГРАНИТОВО,"С.ГРАНИТОВО, РИТУАЛНА ЗАЛА, УЛ.""ДЕВЕТИ СЕПТЕМВРИ""№29А",https://evideo.bg/pe202410/31.html#310700026
310700027,С.МЕЛНИЦА,"С.МЕЛНИЦА, РИТУАЛНА ЗАЛА, УЛ.""ХР.БОТЕВ""№1 /ГЛАСУВАТ И ИЗБИРАТЕЛИ НА С.М.КИРИЛОВО/",https://evideo.bg/pe202410/31.html#310700027
310700028,С.ЛЕСОВО,"С.ЛЕСОВО, РИТУАЛНА ЗАЛА, УЛ.""ДИМИТЪР ПАВЛОВ""№20А",https://evideo.bg/pe202410/31.html#310700028
310700029,С.ВЪЛЧА ПОЛЯНА,"С.ВЪЛЧА ПОЛЯНА, ОСНОВНО УЧИЛИЩЕ, УЛ.""ОПЪЛЧЕНСКА""№8",https://evideo.bg/pe202410/31.html#310700029
312200001,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, РИТУАЛНА ЗАЛА, УЛ.""ХЕМУС""№12",https://evideo.bg/pe202410/31.html#312200001
312200002,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ХЕМУС""№67",https://evideo.bg/pe202410/31.html#312200002
312200003,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ХЕМУС""№67",https://evideo.bg/pe202410/31.html#312200003
312200004,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ХЕМУС""№67",https://evideo.bg/pe202410/31.html#312200004
312200005,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, СУ""П.К.ЯВОРОВ"", УЛ.""Г.СТАНЧЕВ"" №17А",https://evideo.bg/pe202410/31.html#312200005
312200006,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, СУ""П.К.ЯВОРОВ"", УЛ.""Г.СТАНЧЕВ"" №17А",https://evideo.bg/pe202410/31.html#312200006
312200007,ГР.СТРАЛДЖА,"ГР.СТРАЛДЖА, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ХЕМУС""№67",https://evideo.bg/pe202410/31.html#312200007
312200008,С.АЛЕКСАНДРОВО,"С.АЛЕКСАНДРОВО, ЧИТАЛИЩЕ, УЛ.""АЛ.СТАМБОЛИЙСКИ""№63",https://evideo.bg/pe202410/31.html#312200008
312200009,С.АТОЛОВО,"С.АТОЛОВО, ЧИТАЛИЩЕ, УЛ.""ТРАКИЯ"" №2",https://evideo.bg/pe202410/31.html#312200009
312200010,С.БОГОРОВО,"С.БОГОРОВО, УЧИЛИЩЕ, УЛ.""Х.ДИМИТЪР""№17",https://evideo.bg/pe202410/31.html#312200010
312200011,С.ВОДЕНИЧАНЕ,"С.ВОДЕНИЧАНЕ, КМЕТСТВО-РИТУАЛНА ЗАЛА, УЛ.""Г.ДИМИТРОВ""№16",https://evideo.bg/pe202410/31.html#312200011
312200012,С.ВОЙНИКА,"С.ВОЙНИКА, ОУ""ХР.БОТЕВ"" , УЛ.""ВЛ.ИЛ.ЛЕНИН""№48",https://evideo.bg/pe202410/31.html#312200012
312200013,С.ДЖИНОТ,"С.ДЖИНОТ, ЧИТАЛИЩЕ - КЛУБ, УЛ.""Г.ДИМИТРОВ""№24",https://evideo.bg/pe202410/31.html#312200013
312200014,С.ЗИМНИЦА,"С.ЗИМНИЦА, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""САН СТЕФАНО""№24",https://evideo.bg/pe202410/31.html#312200014
312200015,С.ЗИМНИЦА,"С.ЗИМНИЦА, ЧИТАЛИЩЕ, УЛ.""ХАН АСПАРУХ""№5А",https://evideo.bg/pe202410/31.html#312200015
312200016,С.ИРЕЧЕКОВО,"С.ИРЕЧЕКОВО, ЧИТАЛИЩЕ, ПЛ.""ОСВОБОЖДЕНИЕ""№2",https://evideo.bg/pe202410/31.html#312200016
312200017,С.КАМЕНЕЦ,"С.КАМЕНЕЦ, ЧИТАЛИЩЕ, УЛ.""Г.ДИМИТРОВ"" №47",https://evideo.bg/pe202410/31.html#312200017
312200018,С.ЛЕЯРОВО,"С.ЛЕЯРОВО, КМЕТСТВО, УЛ.""А.КАЛАЙДЖИЕВ""№11",https://evideo.bg/pe202410/31.html#312200018
312200019,С.ЛОЗЕНЕЦ,"С.ЛОЗЕНЕЦ, ЧИТАЛИЩЕ, УЛ.""П.КАБАКОВ"" №18",https://evideo.bg/pe202410/31.html#312200019
312200020,С.ЛЮЛИН,"С.ЛЮЛИН, ЧИТАЛИЩЕ, УЛ.""ГЕОРГИ ДИМИТРОВ"" №13",https://evideo.bg/pe202410/31.html#312200020
312200021,С.МАЛЕНОВО,"С.МАЛЕНОВО, ЧИТАЛИЩЕ, УЛ.""Г.ДИМИТРОВ""№16",https://evideo.bg/pe202410/31.html#312200021
312200022,С.НЕДЯЛСКО,"С.НЕДЯЛСКО, ЧИТАЛИЩЕ, УЛ.""СЛАВ ЖЕЛЕЗЧЕВ БОНЕВ"" №51",https://evideo.bg/pe202410/31.html#312200022
312200023,С.ПАЛАУЗОВО,"С.ПАЛАУЗОВО, ЧИТАЛИЩЕ, УЛ.""Г.ДИМИТРОВ""№17",https://evideo.bg/pe202410/31.html#312200023
312200024,С.ПОЛЯНА,"С.ПОЛЯНА, КМЕТСТВО-РИТУАЛНА ЗАЛА, УЛ.""ВАСИЛ ЛЕВСКИ №16В",https://evideo.bg/pe202410/31.html#312200024
312200025,С.ПРАВДИНО,"С.ПРАВДИНО, КМЕТСТВО, УЛ.""А.ГОСПОДАРЕВ"" №1А",https://evideo.bg/pe202410/31.html#312200025
312200026,С.ПЪРВЕНЕЦ,"С.ПЪРВЕНЕЦ, ЧИТАЛИЩЕ, УЛ.""СТОЮ МИХАЛЕВ ДЕНЕВ"" №20",https://evideo.bg/pe202410/31.html#312200026
312200027,С.САРАНСКО,"С.САРАНСКО, МНОГОФУНКЦИОНАЛНА ЗАЛА, УЛ.""ТЕНЮ ТОДОРОВ""№1",https://evideo.bg/pe202410/31.html#312200027
312200028,С.ТАМАРИНО,"С.ТАМАРИНО, ЧИТАЛИЩЕ-1 ЕТАЖ, УЛ."" Й.КОНДОВА"" №1",https://evideo.bg/pe202410/31.html#312200028
312200029,С.ЧАРДА,"С.ЧАРДА, ЧИТАЛИЩЕ, УЛ.""ПЪРВИ МАЙ"" №1",https://evideo.bg/pe202410/31.html#312200029
312500001,С.АСЕНОВО,"С.АСЕНОВО, КМЕТСТВО , УЛ.""НИКОЛА ЙОНКОВ ВАПЦАРОВ""№2",https://evideo.bg/pe202410/31.html#312500001
312500002,С.БЕЗМЕР,"С.БЕЗМЕР, МЛАДЕЖКИ ДОМ, УЛ.""ОСВОБОЖДЕНИЕ"" №34",https://evideo.bg/pe202410/31.html#312500002
312500003,С.БЕЗМЕР,"С.БЕЗМЕР, КМЕТСТВО, УЛ.""ОСВОБОЖДЕНИЕ"" №32",https://evideo.bg/pe202410/31.html#312500003
312500004,С.БОТЕВО,"С.БОТЕВО, ОУ""ХРИСТО БОТЕВ"", УЛ. ""ХРИСТО БОТЕВ "" №39",https://evideo.bg/pe202410/31.html#312500004
312500005,С.БОЛЯРСКО,"С.БОЛЯРСКО, КМЕТСТВО, УЛ. ""ПРОБУДА"" №35",https://evideo.bg/pe202410/31.html#312500005
312500006,С.БОЯДЖИК,"С.БОЯДЖИК, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ."" НЕЗАВИСИМА БЪЛГАРИЯ"" №29",https://evideo.bg/pe202410/31.html#312500006
312500007,С.БОЯДЖИК,"С.БОЯДЖИК, ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ."" НЕЗАВИСИМА БЪЛГАРИЯ"" №29",https://evideo.bg/pe202410/31.html#312500007
312500008,С.ВЕСЕЛИНОВО,"С.ВЕСЕЛИНОВО, СТОЛ НА ОУ""СВ.СВ.КИРИЛ И МЕТОДИЙ"", УЛ.""ХРИСТО БОТЕВ"" №2",https://evideo.bg/pe202410/31.html#312500008
312500009,С.ВИДИНЦИ,"С.ВИДИНЦИ, ЧИТАЛИЩЕ, УЛ. "" АЛ. СТАМБОЛИЙСКИ "" №4",https://evideo.bg/pe202410/31.html#312500009
312500010,С.ГЕНЕРАЛ ИНЗОВО,"С.ГЕНЕРАЛ ИНЗОВО, ЧИТАЛИЩЕ "" Н.Й.ВАПЦАРОВ 1926"", УЛ.""СВ.СВ.КИРИЛ МЕТОДИЙ""№14",https://evideo.bg/pe202410/31.html#312500010
312500011,С.ГЕНЕРАЛ ТОШЕВО,"С.ГЕНЕРАЛ ТОШЕВО, ЧИТАЛИЩЕ ""РАЗВИТИЕ 1905"", УЛ.""МИТКО ПЕЕВ"" №30",https://evideo.bg/pe202410/31.html#312500011
312500012,С.ГОЛЯМ МАНАСТИР,"С.ГОЛЯМ МАНАСТИР, ЧИТАЛИЩЕ ""НАПРЕДЪК 1927"", УЛ. ""СВ.СВ.КИРИЛ И МЕТОДИЙ"" №21",https://evideo.bg/pe202410/31.html#312500012
312500013,С.ГЪЛЪБИНЦИ,"С.ГЪЛЪБИНЦИ, ЧИТАЛИЩЕ ""П.Р.СЛАВЕЙКОВ 1928 "", УЛ. ""П.Р.СЛАВЕЙКОВ"" №3",https://evideo.bg/pe202410/31.html#312500013
312500014,С.ДРАЖЕВО,"С.ДРАЖЕВО, СТАРО ЧИТАЛИЩЕ-ТИП БАРАКА , УЛ.""НАДЕЖДА"" №17",https://evideo.bg/pe202410/31.html#312500014
312500015,С.ДРАМА,"С.ДРАМА, ЧИТАЛИЩЕ-МАЛКА ЗАЛА, УЛ."" БАЛКАН"" №19",https://evideo.bg/pe202410/31.html#312500015
312500016,С.ДРЯНОВО,"С.ДРЯНОВО, ЧИТАЛИЩЕ ""СВЕТЛИНА-2004"", УЛ."" ИВАН МИХОВ"" №7",https://evideo.bg/pe202410/31.html#312500016
312500017,С.ЗАВОЙ,"С.ЗАВОЙ, КЛУБ НА ПЕНСИОНЕРА, УЛ.""ЧЕРВЕН БРЯГ"" №2А",https://evideo.bg/pe202410/31.html#312500017
312500018,С.ЗЛАТАРИ,"С.ЗЛАТАРИ, ЧИТАЛИЩЕ ""ВАСИЛ ЛЕВСКИ 1935"", УЛ.""КОСМОС"" №4",https://evideo.bg/pe202410/31.html#312500018
312500019,С.КАБИЛЕ,"С.КАБИЛЕ, ЗАЛА ДО КМЕТСТВОТО, УЛ.""СЕВТОПОЛИС"" №9Б",https://evideo.bg/pe202410/31.html#312500019
312500020,С.КАЛЧЕВО,"С.КАЛЧЕВО, ЗРИТЕЛНА ЗАЛА, УЛ.""ИВАН КОСТОВ ДИНЕВ""№2",https://evideo.bg/pe202410/31.html#312500020
312500021,С.КАРАВЕЛОВО,"С.КАРАВЕЛОВО, ЧИТАЛИЩЕ ""Н.Й.ВАПЦАРОВ 1929"", УЛ.""ЖЕЛЯЗКО ПЕТКОВ"" №19",https://evideo.bg/pe202410/31.html#312500021
312500022,С.КОЗАРЕВО,"С.КОЗАРЕВО, КЛУБ НА ПЕНСИОНЕРА, УЛ.""ВЪЗРАЖДАНЕ"" №41",https://evideo.bg/pe202410/31.html#312500022
312500023,С.КОНЕВЕЦ,"С.КОНЕВЕЦ, ЧИТАЛИЩЕ ""Д-Р ПЕТЪР БЕРОН 1941"", УЛ.""ТУНДЖА"" №34",https://evideo.bg/pe202410/31.html#312500023
312500024,С.КРУМОВО,"С.КРУМОВО, ЧИТАЛИЩЕ ""СЪГЛАСИЕ 1929"", УЛ.""ВЪЗРАЖДАНЕ"" №19",https://evideo.bg/pe202410/31.html#312500024
312500025,С.КУКОРЕВО,"С.КУКОРЕВО, КМЕТСТВО-РИТУАЛНА ЗАЛА, УЛ.""ТУНДЖА"" №2А",https://evideo.bg/pe202410/31.html#312500025
312500026,С.КУКОРЕВО,"С.КУКОРЕВО, ЧИТАЛИЩЕ ""ВИДЕЛИНА - 1928"" - ПЕНСИОНЕРСКИ КЛУБ, УЛ. ""Д.БЛАГОЕВ"" №10",https://evideo.bg/pe202410/31.html#312500026
312500027,С.МАЛОМИР,"С.МАЛОМИР, ЧИТАЛИЩЕ ""ПРОСВЕТА 1920"", УЛ.""КАРАПЧА"" №11",https://evideo.bg/pe202410/31.html#312500027
312500028,С.МЕДЕН КЛАДЕНЕЦ,"С.МЕДЕН КЛАДЕНЕЦ, ЧИТАЛИЩЕ ""ИЗГРЕВ 1928"", УЛ.""ПЪРВИ МАЙ"" №3",https://evideo.bg/pe202410/31.html#312500028
312500029,С.МЕЖДА,"С.МЕЖДА, КМЕТСТВО, УЛ.""В.ЛЕВСКИ""№2",https://evideo.bg/pe202410/31.html#312500029
312500030,С.МИЛАДИНОВЦИ,"С.МИЛАДИНОВЦИ, ЧИТАЛИЩЕ ""ПАИСИЙ ХИЛЕНДАРСКИ 1928"", УЛ.""ХРИСТО БОТЕВ"" №1",https://evideo.bg/pe202410/31.html#312500030
312500031,С.МОГИЛА,"С.МОГИЛА, ЧИТАЛИЩЕ ""ПРОБУДА 1928"", УЛ.""ВЪЗРАЖДАНЕ"" №17",https://evideo.bg/pe202410/31.html#312500031
312500032,С.ОВЧИ КЛАДЕНЕЦ,"С.ОВЧИ КЛАДЕНЕЦ, ЧИТАЛИЩЕ ""МИСЪЛ 1931""- МАЛЪК САЛОН, УЛ.""ДЕВЕТИ СЕПТЕМВРИ"" №40",https://evideo.bg/pe202410/31.html#312500032
312500033,С.ОКОП,"С.ОКОП, ЧИТАЛИЩЕ ""ХРИСТО БОТЕВ"", УЛ. "" ТУНДЖА"" №27",https://evideo.bg/pe202410/31.html#312500033
312500034,С.ПОБЕДА,"С.ПОБЕДА, ЧИТАЛИЩЕ ""ВАСИЛ ЛЕВСКИ 1931"", УЛ.Г.РАКОВСКИ"" №24",https://evideo.bg/pe202410/31.html#312500034
312500035,С.РОБОВО,"С.РОБОВО, КЛУБ НА ПЕНСИОНЕРА, УЛ.""ДРУЖБА"" №17",https://evideo.bg/pe202410/31.html#312500035
312500036,С.РОЗА,"С.РОЗА, КЛУБ НА ПЕНСИОНЕРА, УЛ. ""ПЕТЪР МОМЧИЛОВ"" №55А",https://evideo.bg/pe202410/31.html#312500036
312500037,С.РОЗА,"С.РОЗА, МЛАДЕЖКИ КЛУБ, УЛ. ""ПЕТЪР МОМЧИЛОВ"" №55А",https://evideo.bg/pe202410/31.html#312500037
312500038,С.САВИНО,"С.САВИНО, ЧИТАЛИЩЕ ""Н.Й.ВАПЦАРОВ 1928""-МАЛКА ЗАЛА, УЛ.""ПРОСТОР"" №10",https://evideo.bg/pe202410/31.html#312500038
